ID_Uzorka;Dubina;Temperatura;pH_Vrijednost;Vlaga;Metan;Organske_molekule
1;5,9;-62,9;7,08;2,57;Negativno;Ne
2;13,3;-67,1;7,02;4,8;Negativno;Ne
3;2,9;-39,8;7,36;1,08;Negativno;Ne
4;1,2;-46,3;6,53;5,92;Negativno;Ne
5;5,6;-24,6;7,61;4,23;Negativno;Ne
6;3,2;-31,4;7,13;2,52;Pozitivno;Ne
7;8,8;-51,8;6,26;5,94;Negativno;Ne
8;1,5;-72,5;7,4;3,48;Negativno;Ne
9;13,6;-55,6;6,5;3,01;Negativno;Ne
10;4,1;-39,0;7,59;3,68;Pozitivno;Ne
11;11,4;-44,0;8,1;3,04;Negativno;Ne
12;10,7;-44,3;6,7;1,46;Negativno;Ne
13;8,4;-43,2;6,52;0,7;Negativno;Ne
14;2,6;-30,3;7,32;4,72;Negativno;Ne
15;1,1;-55,9;6,95;4,34;Negativno;Ne
16;11,6;-67,8;6,89;5,23;Negativno;Ne
17;4,6;-42,1;6,64;3,08;Negativno;Ne
18;13,4;-59,0;6,0;5,75;Pozitivno;Ne
19;14,6;-55,2;8,14;3,28;Negativno;Ne
20;13,3;-43,2;5,84;2,1;Negativno;Ne
21;9,1;-32,9;7,88;0,62;Negativno;Ne
22;11,0;-70,3;7,1;1,22;Negativno;Ne
23;13,5;-76,9;6,49;3,89;Negativno;Ne
24;3,7;-68,6;5,41;5,49;Negativno;Ne
25;11,3;-48,1;7,07;0,33;Negativno;Ne
26;1,1;-38,4;6,59;3,17;Negativno;Ne
27;14,3;-46,8;7,15;4,78;Negativno;Da
28;0,2;-35,0;6,94;1,42;Negativno;Ne
29;13,9;-47,6;7,23;0,69;Negativno;Ne
30;13,3;-71,7;6,36;4,46;Negativno;Ne
31;3,4;-41,4;6,95;4,93;Negativno;Da
32;4,3;-23,6;6,93;1,79;Negativno;Da
33;6,8;-29,4;6,8;1,31;Negativno;Ne
34;13,1;-50,7;5,68;0,15;Negativno;Ne
35;10,3;-57,9;7,23;2,6;Negativno;Ne
36;10,4;-52,2;7,36;3,28;Negativno;Ne
37;9,2;-16,1;7,8;3,45;Negativno;Ne
38;5,6;-53,3;6,07;2,78;Negativno;Ne
39;10,0;-48,3;6,92;5,36;Negativno;Ne
40;1,4;-37,4;7,46;3,28;Negativno;Ne
41;12,7;-30,2;8,16;3,1;Negativno;Ne
42;1,9;-44,5;6,48;2,49;Negativno;Ne
43;5,0;-54,6;6,88;1,4;Negativno;Ne
44;11,5;-25,5;7,05;0,88;Negativno;Ne
45;5,0;-57,8;7,54;3,53;Negativno;Ne
46;12,9;-41,3;7,05;0,1;Pozitivno;Ne
47;11,9;-71,8;7,12;5,15;Negativno;Ne
48;7,1;-61,2;6,47;2,41;Negativno;Ne
49;4,5;-64,9;5,86;3,37;Negativno;Da
50;2,6;-55,6;7,16;4,56;Negativno;Ne
51;3,4;-46,4;7,01;1,57;Negativno;Ne
52;5,0;-81,6;7,5;4,16;Negativno;Ne
53;7,7;-67,6;7,05;4,03;Negativno;Ne
54;2,2;-51,1;7,38;2,23;Negativno;Ne
55;3,0;-52,7;7,29;4,13;Negativno;Ne
56;12,7;-56,3;6,8;4,55;Negativno;Ne
57;9,6;-76,2;7,0;5,91;Negativno;Ne
58;14,7;-44,7;6,62;1,67;Negativno;Ne
59;12,7;-70,3;6,54;5,85;Negativno;Ne
60;10,9;-33,0;6,67;2,87;Negativno;Ne
61;1,8;-38,3;7,55;5,14;Negativno;Ne
62;2,2;-32,3;6,43;5,53;Negativno;Ne
63;14,7;-40,4;7,27;4,26;Negativno;Ne
64;6,7;-47,9;7,48;3,14;Negativno;Ne
65;13,4;-31,2;7,36;3,13;Negativno;Ne
66;9,6;-13,0;6,57;6,608563959565992;Pozitivno;Da
67;5,0;-65,7;6,29;0,2;Negativno;Da
68;2,1;-47,8;7,24;0,52;Negativno;Ne
69;12,8;-38,7;7,0;2,66;Negativno;Ne
70;5,3;-58,2;7,09;5,76;Negativno;Ne
71;6,0;-9,4;7,93;6,741426868028928;Pozitivno;Da
72;5,4;-68,8;6,98;1,66;Negativno;Ne
73;9,6;-64,0;7,23;4,0;Negativno;Ne
74;5,5;-37,4;7,19;4,64;Negativno;Ne
75;12,5;-65,3;7,28;1,55;Negativno;Ne
76;5,9;-47,9;7,32;4,43;Negativno;Ne
77;0,3;-66,7;6,85;2,0;Negativno;Ne
78;11,4;-46,8;8,17;1,54;Negativno;Ne
79;4,1;-33,6;6,77;0,86;Negativno;Ne
80;3,1;-31,4;6,45;1,12;Negativno;Ne
81;5,0;-32,6;6,5;0,61;Negativno;Ne
82;1,2;-57,9;7,38;2,55;Negativno;Ne
83;2,8;-31,3;7,64;3,06;Negativno;Ne
84;11,3;-72,6;6,63;2,15;Negativno;Ne
85;2,5;-12,3;6,06;2,92;Negativno;Ne
86;3,5;-71,8;7,1;2,35;Negativno;Ne
87;6,3;-40,0;6,01;5,29;Negativno;Ne
88;13,4;-10,9;6,63;8,288563959565993;Pozitivno;Da
89;13,9;-61,7;6,72;4,3;Negativno;Ne
90;0,8;-39,8;8,51;3,01;Negativno;Ne
91;11,8;-66,5;6,29;2,4;Negativno;Ne
92;2,7;-52,1;6,56;1,84;Negativno;Ne
93;10,3;-84,8;7,78;1,41;Negativno;Ne
94;10,5;-27,3;6,83;3,0;Negativno;Ne
95;1,7;-21,7;6,5;5,83;Negativno;Ne
96;8,8;-30,9;6,62;0,42;Negativno;Ne
97;1,5;-58,2;7,09;3,25;Negativno;Ne
98;13,5;-71,9;7,0;4,73;Negativno;Ne
99;7,4;-61,8;6,94;5,88;Negativno;Ne
100;10,2;-60,9;6,98;2,74;Negativno;Ne
101;12,6;-55,8;7,22;1,23;Pozitivno;Ne
102;12,7;-74,0;7,86;2,75;Negativno;Ne
103;2,9;-45,1;7,19;5,41;Negativno;Ne
104;8,1;-49,5;6,84;5,56;Negativno;Ne
105;7,5;-53,1;7,69;5,1;Negativno;Ne
106;13,7;-57,1;6,34;1,08;Negativno;Ne
107;1,2;-70,1;6,23;2,55;Negativno;Ne
108;9,4;-52,5;7,2;4,18;Negativno;Ne
109;3,1;-70,0;6,25;1,44;Negativno;Ne
110;1,4;-62,5;6,99;5,46;Pozitivno;Ne
111;3,6;-57,4;5,96;3,61;Negativno;Ne
112;5,8;-27,6;7,56;1,87;Negativno;Ne
113;3,0;-79,8;7,06;1,77;Negativno;Ne
114;9,2;-59,4;7,06;2,67;Pozitivno;Ne
115;0,1;-46,7;7,45;2,77;Negativno;Ne
116;2,3;-60,7;6,64;2,56;Negativno;Ne
117;8,3;-55,0;7,95;4,51;Negativno;Ne
118;14,6;-63,9;7,17;1,04;Negativno;Ne
119;5,7;-42,9;6,6;2,09;Negativno;Ne
120;11,8;-47,6;6,04;3,64;Negativno;Ne
121;5,4;-46,5;6,42;5,64;Negativno;Ne
122;12,5;-59,3;6,43;4,78;Negativno;Ne
123;10,2;-31,3;6,81;5,06;Negativno;Ne
124;8,9;-60,3;7,26;2,62;Negativno;Ne
125;6,6;-44,2;7,27;4,97;Pozitivno;Ne
126;4,7;-56,8;6,7;3,88;Negativno;Ne
127;1,3;-48,5;6,94;5,27;Negativno;Ne
128;13,5;-76,0;7,19;0,72;Negativno;Ne
129;8,8;-68,5;6,3;3,81;Negativno;Ne
130;14,6;-42,7;7,04;1,68;Negativno;Ne
131;1,0;-71,7;7,52;5,04;Negativno;Ne
132;14,5;-45,8;6,96;1,17;Negativno;Ne
133;8,1;-46,8;6,83;1,37;Pozitivno;Ne
134;3,4;-55,7;7,13;3,13;Negativno;Ne
135;8,7;-49,2;6,96;5,07;Negativno;Ne
136;12,1;-55,9;7,02;5,34;Negativno;Ne
137;2,1;-50,8;7,03;1,12;Negativno;Ne
138;11,9;-56,6;6,98;0,16;Negativno;Ne
139;11,8;-63,0;7,66;3,08;Negativno;Ne
140;4,4;-53,2;6,43;3,49;Negativno;Ne
141;7,6;-46,7;6,96;4,51;Negativno;Ne
142;5,5;-77,5;6,58;5,84;Pozitivno;Ne
143;4,1;-54,7;8,16;1,32;Negativno;Ne
144;13,3;-38,2;6,69;1,56;Negativno;Ne
145;3,7;-77,3;7,25;1,28;Negativno;Ne
146;13,6;-59,9;7,96;3,93;Negativno;Ne
147;13,7;-45,2;7,06;3,13;Negativno;Da
148;5,3;-55,8;7,37;3,58;Negativno;Ne
149;7,4;-40,0;6,69;3,26;Negativno;Ne
150;4,1;-54,5;7,18;1,13;Negativno;Ne
151;11,4;-30,6;6,75;1,48;Negativno;Ne
152;10,5;-70,0;6,6;0,79;Negativno;Ne
153;12,3;-59,1;6,65;1,95;Negativno;Ne
154;6,3;-31,9;7,97;4,82;Negativno;Da
155;8,4;-9,9;6,78;3,81;Negativno;Da
156;1,0;-27,4;7,1;0,18;Negativno;Ne
157;4,9;-38,6;7,24;4,8;Negativno;Ne
158;8,1;-56,6;7,13;2,85;Negativno;Ne
159;11,3;-51,4;7,03;0,75;Negativno;Ne
160;6,7;-65,9;6,06;2,68;Negativno;Ne
161;5,7;-32,0;6,91;1,82;Negativno;Da
162;0,4;-52,1;7,51;2,0;Negativno;Ne
163;6,4;-16,6;6,47;7,711426868028928;Pozitivno;Da
164;10,0;-69,9;6,97;0,15;Negativno;Ne
165;7,7;-36,6;6,45;1,62;Negativno;Ne
166;5,8;-42,4;7,67;5,08;Negativno;Ne
167;9,0;-48,2;7,74;0,51;Negativno;Ne
168;6,3;-59,2;6,41;4,11;Negativno;Ne
169;0,5;-30,5;6,01;2,34;Pozitivno;Ne
170;4,8;-61,8;6,45;4,75;Negativno;Ne
171;13,6;-54,5;6,48;1,93;Negativno;Ne
172;10,0;-39,7;7,88;4,94;Negativno;Ne
173;6,9;-55,5;7,36;3,5;Negativno;Da
174;14,0;-21,2;6,43;0,78;Negativno;Ne
175;1,4;-41,4;6,6;3,74;Negativno;Ne
176;12,4;-69,3;7,19;5,78;Pozitivno;Ne
177;1,2;-30,9;7,56;1,73;Negativno;Ne
178;7,8;-24,2;7,37;5,83;Negativno;Ne
179;3,3;-49,3;6,65;4,11;Negativno;Ne
180;12,3;-20,0;7,31;2,8;Negativno;Ne
181;10,1;-33,2;7,1;3,04;Negativno;Ne
182;9,2;-47,9;7,07;0,23;Negativno;Ne
183;13,4;-80,8;6,78;3,66;Negativno;Ne
184;8,4;-55,5;7,48;2,13;Negativno;Ne
185;2,8;-6,5;8,05;7,141426868028929;Pozitivno;Da
186;12,6;-9,7;6,88;10,738563959565992;Pozitivno;Da
187;11,8;-18,1;7,34;7,371426868028928;Pozitivno;Da
188;1,8;-34,6;7,73;5,45;Negativno;Ne
189;11,4;-47,3;7,58;3,75;Negativno;Ne
190;2,7;-41,2;7,24;2,19;Negativno;Ne
